file,vertices,new_vertices,used in final 500?
np_training_files/bonus/TROPOMISO2_20220820T012218__SAA=-159_SZA=36.npy,[],[],
np_training_files/bonus/TROPOMISO2_20200306T234605__SAA=-178_SZA=69.npy,[],[],
np_training_files/bonus/TROPOMISO2_20220319T231521__SAA=179_SZA=66.npy,[],[],
np_training_files/bonus/TROPOMISO2_20220927T010908__SAA=-158_SZA=49.npy,[],[],
np_training_files/bonus/TROPOMISO2_20220731T005617__SAA=-155_SZA=28.npy,[],[],
np_training_files/bonus/TROPOMISO2_20200924T015337__SAA=-160_SZA=49.npy,[],[],
np_training_files/bonus/TROPOMISO2_20200722T235816__SAA=-177_SZA=44.npy,[],[],
np_training_files/bonus/TROPOMISO2_20220828T003218__SAA=-162_SZA=41.npy,"[[[103.0, 252.5], [96.0, 252.5], [94.5, 247.0], [92.0, 244.5], [88.0, 244.5], [86.5, 241.0], [86.5, 234.0], [88.5, 228.0], [90.5, 227.0], [90.5, 223.0], [88.5, 222.0], [88.5, 220.0], [90.5, 219.0], [91.5, 214.0], [106.0, 211.5], [106.5, 209.0], [109.0, 208.5], [114.0, 209.5], [120.0, 215.5], [122.0, 213.5], [124.0, 215.5], [128.0, 215.5], [127.5, 222.0], [124.0, 226.5], [120.0, 227.5], [117.0, 231.5], [114.5, 232.0], [112.5, 240.0], [106.5, 247.0], [105.5, 251.0], [103.0, 252.5]]]","[[(103, 252), (96, 252), (94, 247), (92, 244), (88, 244), (86, 241), (86, 234), (88, 228), (90, 227), (90, 223), (88, 222), (88, 220), (90, 219), (91, 214), (106, 211), (106, 209), (109, 208), (114, 209), (120, 215), (122, 213), (124, 215), (128, 215), (127, 222), (124, 226), (120, 227), (117, 231), (114, 232), (112, 240), (106, 247), (105, 251), (103, 252)]]",
np_training_files/bonus/TROPOMISO2_20220323T234021__SAA=-178_SZA=64.npy,[],[],
np_training_files/bonus/TROPOMISO2_20220404T231021__SAA=-164_SZA=45.npy,[],[],
